ticker,status,rows_csv,rows_valid,dup_dt,out_of_session,weekend_rows,min_dt,max_dt,missing_cols,extra_cols,file,na_Open,na_High,na_Low,na_Close,na_Adj Close,na_Volume,error
GPRA.JK,OK,2993,2993,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/GPRA.JK.csv,1510,1510,1510,1510,1510,1510,
GPSO.JK,OK,2968,2968,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/GPSO.JK.csv,2341,2341,2341,2341,2341,2341,
GRIA.JK,OK,2898,2898,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/GRIA.JK.csv,2525,2525,2525,2525,2525,2525,
GRPH.JK,OK,3037,3037,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/GRPH.JK.csv,1543,1543,1543,1543,1543,1543,
GSMF.JK,OK,3017,3017,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/GSMF.JK.csv,2143,2143,2143,2143,2143,2143,
GTBO.JK,OK,2904,2904,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/GTBO.JK.csv,2572,2572,2572,2572,2572,2572,
GTRA.JK,OK,2896,2896,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/GTRA.JK.csv,2626,2626,2626,2626,2626,2626,
GULA.JK,OK,2910,2910,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/GULA.JK.csv,2625,2625,2625,2625,2625,2625,
GUNA.JK,OK,2908,2908,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/GUNA.JK.csv,2538,2538,2538,2538,2538,2538,
GWSA.JK,OK,2900,2900,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:28:00+07:00,,,emiten/cache_1m/GWSA.JK.csv,2470,2470,2470,2470,2470,2470,
GZCO.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/GZCO.JK.csv,1346,1346,1346,1346,1346,1346,
HAIS.JK,OK,2921,2921,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/HAIS.JK.csv,2435,2435,2435,2435,2435,2435,
HAJJ.JK,OK,2909,2909,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HAJJ.JK.csv,2329,2329,2329,2329,2329,2329,
HALO.JK,OK,2944,2944,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HALO.JK.csv,2040,2040,2040,2040,2040,2040,
HATM.JK,OK,2912,2912,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/HATM.JK.csv,2431,2431,2431,2431,2431,2431,
HBAT.JK,OK,2952,2952,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/HBAT.JK.csv,2566,2566,2566,2566,2566,2566,
HDFA.JK,OK,2896,2896,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HDFA.JK.csv,2771,2771,2771,2771,2771,2771,
HEAL.JK,OK,3048,3048,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HEAL.JK.csv,1214,1214,1214,1214,1214,1214,
HELI.JK,OK,2886,2886,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:06:00+07:00,,,emiten/cache_1m/HELI.JK.csv,2704,2704,2704,2704,2704,2704,
HERO.JK,OK,2914,2914,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/HERO.JK.csv,2623,2623,2623,2623,2623,2623,
HEXA.JK,OK,2957,2957,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/HEXA.JK.csv,2011,2011,2011,2011,2011,2011,
HGII.JK,OK,2937,2937,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/HGII.JK.csv,2080,2080,2080,2080,2080,2080,
HILL.JK,OK,2965,2965,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/HILL.JK.csv,2262,2262,2262,2262,2262,2262,
HMSP.JK,OK,3044,3044,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HMSP.JK.csv,1389,1389,1389,1389,1389,1389,
HOKI.JK,OK,2948,2948,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:48:00+07:00,,,emiten/cache_1m/HOKI.JK.csv,1900,1900,1900,1900,1900,1900,
HOMI.JK,OK,2883,2883,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:36:00+07:00,,,emiten/cache_1m/HOMI.JK.csv,2675,2675,2675,2675,2675,2675,
HOPE.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/HOPE.JK.csv,2877,2877,2877,2877,2877,2877,
HRTA.JK,OK,3027,3027,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HRTA.JK.csv,1311,1311,1311,1311,1311,1311,
HRUM.JK,OK,3023,3023,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/HRUM.JK.csv,1193,1193,1193,1193,1193,1193,
HUMI.JK,OK,3045,3045,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/HUMI.JK.csv,1202,1202,1202,1202,1202,1202,
HYGN.JK,OK,2959,2959,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/HYGN.JK.csv,2564,2564,2564,2564,2564,2564,
IATA.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/IATA.JK.csv,2850,2850,2850,2850,2850,2850,
IBST.JK,OK,2878,2878,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 10:55:00+07:00,,,emiten/cache_1m/IBST.JK.csv,2818,2818,2818,2818,2818,2818,
ICBP.JK,OK,3047,3047,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/ICBP.JK.csv,1066,1066,1066,1066,1066,1066,
IDEA.JK,OK,2924,2924,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/IDEA.JK.csv,2310,2310,2310,2310,2310,2310,
IDPR.JK,OK,2929,2929,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:32:00+07:00,,,emiten/cache_1m/IDPR.JK.csv,2314,2314,2314,2314,2314,2314,
IFII.JK,OK,2902,2902,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:45:00+07:00,,,emiten/cache_1m/IFII.JK.csv,2667,2667,2667,2667,2667,2667,
IFSH.JK,OK,2878,2878,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:47:00+07:00,,,emiten/cache_1m/IFSH.JK.csv,2821,2821,2821,2821,2821,2821,
IGAR.JK,OK,2882,2882,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:01:00+07:00,,,emiten/cache_1m/IGAR.JK.csv,2841,2841,2841,2841,2841,2841,
IKAN.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/IKAN.JK.csv,1020,1020,1020,1020,1020,1020,
IKBI.JK,OK,2928,2928,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/IKBI.JK.csv,2413,2413,2413,2413,2413,2413,
IKPM.JK,OK,2883,2883,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:33:00+07:00,,,emiten/cache_1m/IKPM.JK.csv,2744,2744,2744,2744,2744,2744,
IMAS.JK,OK,2991,2991,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/IMAS.JK.csv,2296,2296,2296,2296,2296,2296,
IMJS.JK,OK,3054,3054,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/IMJS.JK.csv,1531,1531,1531,1531,1531,1531,
IMPC.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/IMPC.JK.csv,2697,2697,2697,2697,2697,2697,
INAI.JK,OK,2888,2888,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:40:00+07:00,,,emiten/cache_1m/INAI.JK.csv,2685,2685,2685,2685,2685,2685,
INCI.JK,OK,2940,2940,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:33:00+07:00,,,emiten/cache_1m/INCI.JK.csv,2725,2725,2725,2725,2725,2725,
INCO.JK,OK,3056,3056,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INCO.JK.csv,1070,1070,1070,1070,1070,1070,
INDF.JK,OK,3056,3056,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INDF.JK.csv,1112,1112,1112,1112,1112,1112,
INDO.JK,OK,2921,2921,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:36:00+07:00,,,emiten/cache_1m/INDO.JK.csv,2328,2328,2328,2328,2328,2328,
INDR.JK,OK,2887,2887,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:41:00+07:00,,,emiten/cache_1m/INDR.JK.csv,2606,2606,2606,2606,2606,2606,
INDS.JK,OK,2898,2898,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:32:00+07:00,,,emiten/cache_1m/INDS.JK.csv,2608,2608,2608,2608,2608,2608,
INDX.JK,OK,2949,2949,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:49:00+07:00,,,emiten/cache_1m/INDX.JK.csv,1549,1549,1549,1549,1549,1549,
INDY.JK,OK,3008,3008,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INDY.JK.csv,1496,1496,1496,1496,1496,1496,
INET.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INET.JK.csv,1025,1025,1025,1025,1025,1025,
INKP.JK,OK,3047,3047,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INKP.JK.csv,1033,1033,1033,1033,1033,1033,
INOV.JK,OK,2894,2894,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:25:00+07:00,,,emiten/cache_1m/INOV.JK.csv,2635,2635,2635,2635,2635,2635,
INPC.JK,OK,3024,3024,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INPC.JK.csv,1580,1580,1580,1580,1580,1580,
INPP.JK,OK,2926,2926,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/INPP.JK.csv,2669,2669,2669,2669,2669,2669,
INPS.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/INPS.JK.csv,2814,2814,2814,2814,2814,2814,
INRU.JK,OK,2938,2938,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/INRU.JK.csv,2188,2188,2188,2188,2188,2188,
INTD.JK,OK,2888,2888,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/INTD.JK.csv,2787,2787,2787,2787,2787,2787,
INTP.JK,OK,3016,3016,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/INTP.JK.csv,1448,1448,1448,1448,1448,1448,
IOTF.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/IOTF.JK.csv,1073,1073,1073,1073,1073,1073,
IPAC.JK,OK,2894,2894,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:16:00+07:00,,,emiten/cache_1m/IPAC.JK.csv,2742,2742,2742,2742,2742,2742,
IPCC.JK,OK,2963,2963,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/IPCC.JK.csv,1881,1881,1881,1881,1881,1881,
IPCM.JK,OK,2939,2939,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/IPCM.JK.csv,2305,2305,2305,2305,2305,2305,
IPOL.JK,OK,2897,2897,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:47:00+07:00,,,emiten/cache_1m/IPOL.JK.csv,2790,2790,2790,2790,2790,2790,
IRRA.JK,OK,2929,2929,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/IRRA.JK.csv,2380,2380,2380,2380,2380,2380,
IRSX.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/IRSX.JK.csv,2877,2877,2877,2877,2877,2877,
ISAT.JK,OK,3017,3017,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/ISAT.JK.csv,1204,1204,1204,1204,1204,1204,
ISEA.JK,OK,2998,2998,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/ISEA.JK.csv,1712,1712,1712,1712,1712,1712,
ISSP.JK,OK,2957,2957,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/ISSP.JK.csv,1853,1853,1853,1853,1853,1853,
ITIC.JK,OK,2903,2903,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/ITIC.JK.csv,2597,2597,2597,2597,2597,2597,
ITMA.JK,OK,2930,2930,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:49:00+07:00,,,emiten/cache_1m/ITMA.JK.csv,2334,2334,2334,2334,2334,2334,
ITMG.JK,OK,3054,3054,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/ITMG.JK.csv,1035,1035,1035,1035,1035,1035,
JARR.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JARR.JK.csv,1137,1137,1137,1137,1137,1137,
JAST.JK,OK,3034,3034,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JAST.JK.csv,1415,1415,1415,1415,1415,1415,
JATI.JK,OK,3018,3018,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/JATI.JK.csv,1507,1507,1507,1507,1507,1507,
JAWA.JK,OK,2988,2988,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/JAWA.JK.csv,2213,2213,2213,2213,2213,2213,
JAYA.JK,OK,2904,2904,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:30:00+07:00,,,emiten/cache_1m/JAYA.JK.csv,2534,2534,2534,2534,2534,2534,
JECC.JK,OK,2884,2884,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:38:00+07:00,,,emiten/cache_1m/JECC.JK.csv,2757,2757,2757,2757,2757,2757,
JIHD.JK,OK,3000,3000,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JIHD.JK.csv,1786,1786,1786,1786,1786,1786,
JKON.JK,OK,3050,3050,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JKON.JK.csv,1203,1203,1203,1203,1203,1203,
JMAS.JK,OK,2921,2921,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/JMAS.JK.csv,2242,2242,2242,2242,2242,2242,
JPFA.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JPFA.JK.csv,1067,1067,1067,1067,1067,1067,
JRPT.JK,OK,2890,2890,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JRPT.JK.csv,2745,2745,2745,2745,2745,2745,
JSMR.JK,OK,3054,3054,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/JSMR.JK.csv,1251,1251,1251,1251,1251,1251,
JSPT.JK,OK,2885,2885,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:13:00+07:00,,,emiten/cache_1m/JSPT.JK.csv,2568,2568,2568,2568,2568,2568,
JTPE.JK,OK,2926,2926,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:48:00+07:00,,,emiten/cache_1m/JTPE.JK.csv,2162,2162,2162,2162,2162,2162,
KAEF.JK,OK,2933,2933,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:43:00+07:00,,,emiten/cache_1m/KAEF.JK.csv,2224,2224,2224,2224,2224,2224,
KAQI.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KAQI.JK.csv,1563,1563,1563,1563,1563,1563,
KARW.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/KARW.JK.csv,2854,2854,2854,2854,2854,2854,
KBLI.JK,OK,2897,2897,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:36:00+07:00,,,emiten/cache_1m/KBLI.JK.csv,2766,2766,2766,2766,2766,2766,
KBLM.JK,OK,3037,3037,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KBLM.JK.csv,2473,2473,2473,2473,2473,2473,
KBLV.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KBLV.JK.csv,1121,1121,1121,1121,1121,1121,
KDSI.JK,OK,2882,2882,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 10:25:00+07:00,,,emiten/cache_1m/KDSI.JK.csv,2771,2771,2771,2771,2771,2771,
KDTN.JK,OK,2881,2881,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 10:56:00+07:00,,,emiten/cache_1m/KDTN.JK.csv,2817,2817,2817,2817,2817,2817,
KEEN.JK,OK,2984,2984,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/KEEN.JK.csv,2300,2300,2300,2300,2300,2300,
KEJU.JK,OK,2998,2998,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KEJU.JK.csv,1428,1428,1428,1428,1428,1428,
KETR.JK,OK,2940,2940,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/KETR.JK.csv,2122,2122,2122,2122,2122,2122,
KICI.JK,OK,2910,2910,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:47:00+07:00,,,emiten/cache_1m/KICI.JK.csv,2630,2630,2630,2630,2630,2630,
KIJA.JK,OK,3016,3016,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KIJA.JK.csv,1492,1492,1492,1492,1492,1492,
KING.JK,OK,2891,2891,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:12:00+07:00,,,emiten/cache_1m/KING.JK.csv,2719,2719,2719,2719,2719,2719,
KINO.JK,OK,2889,2889,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/KINO.JK.csv,2722,2722,2722,2722,2722,2722,
KIOS.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KIOS.JK.csv,1350,1350,1350,1350,1350,1350,
KJEN.JK,OK,2960,2960,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KJEN.JK.csv,2267,2267,2267,2267,2267,2267,
KKGI.JK,OK,2985,2985,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KKGI.JK.csv,1859,1859,1859,1859,1859,1859,
KLAS.JK,OK,2941,2941,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KLAS.JK.csv,2367,2367,2367,2367,2367,2367,
KLBF.JK,OK,3049,3049,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KLBF.JK.csv,1045,1045,1045,1045,1045,1045,
KLIN.JK,OK,2883,2883,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:42:00+07:00,,,emiten/cache_1m/KLIN.JK.csv,2636,2636,2636,2636,2636,2636,
KMDS.JK,OK,2895,2895,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/KMDS.JK.csv,2583,2583,2583,2583,2583,2583,
KMTR.JK,OK,2912,2912,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/KMTR.JK.csv,2602,2602,2602,2602,2602,2602,
KOBX.JK,OK,2917,2917,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/KOBX.JK.csv,2534,2534,2534,2534,2534,2534,
KOCI.JK,OK,2957,2957,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KOCI.JK.csv,1566,1566,1566,1566,1566,1566,
KOIN.JK,OK,2879,2879,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/KOIN.JK.csv,2864,2864,2864,2864,2864,2864,
KOKA.JK,OK,2972,2972,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KOKA.JK.csv,1719,1719,1719,1719,1719,1719,
KONI.JK,OK,2883,2883,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:30:00+07:00,,,emiten/cache_1m/KONI.JK.csv,2763,2763,2763,2763,2763,2763,
KOPI.JK,OK,2902,2902,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:47:00+07:00,,,emiten/cache_1m/KOPI.JK.csv,2581,2581,2581,2581,2581,2581,
KPIG.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KPIG.JK.csv,1024,1024,1024,1024,1024,1024,
KRAS.JK,OK,3056,3056,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KRAS.JK.csv,1369,1369,1369,1369,1369,1369,
KRYA.JK,OK,3028,3028,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/KRYA.JK.csv,1113,1113,1113,1113,1113,1113,
KSIX.JK,OK,2921,2921,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/KSIX.JK.csv,2380,2380,2380,2380,2380,2380,
KUAS.JK,OK,3012,3012,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/KUAS.JK.csv,1309,1309,1309,1309,1309,1309,
LABS.JK,OK,2894,2894,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:47:00+07:00,,,emiten/cache_1m/LABS.JK.csv,2589,2589,2589,2589,2589,2589,
LAJU.JK,OK,3046,3046,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/LAJU.JK.csv,1628,1628,1628,1628,1628,1628,
LAPD.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/LAPD.JK.csv,2788,2788,2788,2788,2788,2788,
LCKM.JK,OK,2889,2889,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:35:00+07:00,,,emiten/cache_1m/LCKM.JK.csv,2787,2787,2787,2787,2787,2787,
LEAD.JK,OK,3005,3005,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/LEAD.JK.csv,1998,1998,1998,1998,1998,1998,
LFLO.JK,OK,2892,2892,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:46:00+07:00,,,emiten/cache_1m/LFLO.JK.csv,2730,2730,2730,2730,2730,2730,
LIFE.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/LIFE.JK.csv,2454,2454,2454,2454,2454,2454,
LINK.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/LINK.JK.csv,2855,2855,2855,2855,2855,2855,
LION.JK,OK,2889,2889,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 10:59:00+07:00,,,emiten/cache_1m/LION.JK.csv,2731,2731,2731,2731,2731,2731,
LIVE.JK,OK,2903,2903,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/LIVE.JK.csv,2341,2341,2341,2341,2341,2341,
LMAX.JK,OK,2985,2985,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/LMAX.JK.csv,2274,2274,2274,2274,2274,2274,
LMPI.JK,OK,2899,2899,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:39:00+07:00,,,emiten/cache_1m/LMPI.JK.csv,2734,2734,2734,2734,2734,2734,
LOPI.JK,OK,2945,2945,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/LOPI.JK.csv,1735,1735,1735,1735,1735,1735,
LPCK.JK,OK,3025,3025,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/LPCK.JK.csv,2404,2404,2404,2404,2404,2404,
LPGI.JK,OK,2918,2918,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:45:00+07:00,,,emiten/cache_1m/LPGI.JK.csv,2608,2608,2608,2608,2608,2608,
LPIN.JK,OK,2935,2935,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/LPIN.JK.csv,2640,2640,2640,2640,2640,2640,
LPKR.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/LPKR.JK.csv,1423,1423,1423,1423,1423,1423,
